/,Article Title,Source Title,Volume,Issue,Start Page,End Page,Article Number,DOI,Publication Year,Uses_Model,Notes
"Morin, Aissa; Gimenez, Olivier; Sousa, Lara L.; Seymour-Smith, Justin; O'Donnell, Holly; Delignette-Muller, Marie-Laure; Madhlamoto, Daphine; Loveridge, Andrew J.; Valeix, Marion",Response of a carnivore community to water management in a semi-arid savanna,BIOLOGICAL CONSERVATION,299,,,,110777,10.1016/j.biocon.2024.110777,2024,1,
"McDonald, Brandon W.; Lashley, Marcus A.; Cove, Michael, V",Collapse of invasive competitor expands distribution of endangered ecosystem engineer,GLOBAL ECOLOGY AND CONSERVATION,54,,,,e03180,10.1016/j.gecco.2024.e03180,2024,1,
"Barros, Ana Luisa; Raposo, Diogo; Almeida, Joao David; Jesus, Hugo; Oliveira, Maria Alexandra; Fernandes, Carlos Rodriguez; MacKenzie, Darryl I.; Santos-Reis, Margarida",An integrated assessment of niche partitioning reveals mechanisms of coexistence between mesocarnivores,GLOBAL ECOLOGY AND CONSERVATION,54,,,,e03116,10.1016/j.gecco.2024.e03116,2024,1,
"Dunford, Carolyn E.; Botha, Alexander; Faure, J. Philip B.; Drouilly, Marine; Stirnemann, Ingrid A.; Mann, Gareth; Serieys, Laurel; Soultan, Alaaeldin; Gallacher, Emma; Mills, David","Factors affecting Asiatic caracal occupancy and activity in an arid landscape; vegetation, prey and predator presence are key",GLOBAL ECOLOGY AND CONSERVATION,53,,,,e03002,10.1016/j.gecco.2024.e03002,2024,0,
"Bassing, Sarah B.; Ho, Cameron; Gardner, Beth",Anthropogenic activities influence spatiotemporal patterns of predator-prey interactions,GLOBAL ECOLOGY AND CONSERVATION,53,,,,e03017,10.1016/j.gecco.2024.e03017,2024,1,
"Larson, Rachel N.; Sander, Heather A.; Fidino, Mason; Angstmann, Julia L.; Hursh, Sheryl Hayes; Magle, Seth B.; Moore, Katrina; Salsbury, Carmen M.; Stankowich, Theodore; Tombs, Katherine; Barczak, Lauren; Davidge, Alyssa M.; Drake, David; Hartley, Laurel; Sanchez, Pamela Reed; Robey, Andrew; Snyder, Tom; Williamson, Jacque; Zellmer, Amanda J.",Patterns in tree squirrel co-occurrence vary with responses to local land cover in US cities,URBAN ECOSYSTEMS,,,,,,10.1007/s11252-024-01581-7,2024,1,
"Hawkes, Virgil C.; Gibeau, Pascale; Challenger, Wendell","Making sense of wildlife habitat use on active oil sands mines: Quasi-experiments, occupancy models, trends assessments and upland habitat reclamation",ECOLOGICAL SOLUTIONS AND EVIDENCE,5,3,,,e12367,10.1002/2688-8319.12367,2024,0,
"Muscat, Abigail A.; Wheeler, Bik; Johnston, Elliot M.; Parrott, Joshua; Olsen, Brian J.","Testing avian umbrella species to inform the conservation of intertidal areas in Acadia National Park, Maine",WILSON JOURNAL OF ORNITHOLOGY,136,2,196,208,,10.1676/23-00065,2024,0,
"Havmoller, Rasmus Worsoe; Parsons, Arielle W.; Havmoller, Linnea Worsoe; Kays, Roland",Sex and size matter: Intricate dominance relationships in an East African large carnivore guild,ECOSPHERE,15,6,,,e4913,10.1002/ecs2.4913,2024,0,
"Jensen, Rylee; Ruprecht, Joel; Orning, Elizabeth; Levi, Taal; Clark, Darren E.; Forrester, Tavis D.","Large-scale overlap and fine-scale avoidance: assessing interactions between coyotes, bobcats, and cougars at multiple scales",JOURNAL OF MAMMALOGY,,,,,,10.1093/jmammal/gyae045,2024,1,
"Horion, Robin; Woodgate, Zoe; Drouilly, Marine","First insights into the spatio-temporal ecology of sympatric large carnivores in Niokolo-Koba National Park, Senegal",ORYX,,,,,,10.1017/S0030605323001746,2024,0,
"Tetzlaff, Sasha J.; Katz, Aron D.; Johnson, Mark D.; Sperry, Jinelle H.",Community ecology in a bottle: Leveraging eDNA metabarcoding data to predict occupancy of co-occurring species,ENVIRONMENTAL DNA,6,3,,,e579,10.1002/edn3.579,2024,0,
"Custer, Christopher A.; Fischer, Douglas P.; Smith, Geoffrey; Henning, Aaron; Schall, Megan Kepler; Shank, Matthew K.; Wertz, Timothy A.; Wagner, Tyler",Quantifying the relative importance of biotic and abiotic factors in landscape-based models of stream fish distributions,COMMUNITY ECOLOGY,25,2,145,196,,10.1007/s42974-024-00183-9,2024,0,
"Stewart, David R.; Hafen, Thomas; Hendrickson, Dean A.; Taylor, Andrew T.; Varela-Romero, Alejandro; Mason, Daniel H.; Dysthe, Joseph C.; Franklin, Thomas W.; Young, Michael K.; Mckelvey, Kevin S.; Schwartz, Michael K.; Long, James M.","Environmental DNA mitochondrial markers to assess potential occupancy of Endangered Yaqui catfish in the Yaqui River basin, Mexico",ENDANGERED SPECIES RESEARCH,53,,569,586,,10.3354/esr01320,2024,0,
"Lacombe, Simon; Ims, Rolf; Yoccoz, Nigel; Kleiven, Eivind Flittie; Nicolau, Pedro G.; Ehrich, Dorothee",Effects of resource availability and interspecific interactions on Arctic and red foxes' winter use of ungulate carrion in the Fennoscandian low-Arctic tundra,ECOLOGY AND EVOLUTION,14,4,,,e11150,10.1002/ece3.11150,2024,0,Dynamic
"Twining, Joshua P.; Brazeal, Jennifer L.; Jensen, Paul G.; Fuller, Angela K.",Intraguild interactions and abiotic conditions mediate occupancy of mammalian carnivores: co-occurrence of coyotes-fishers-martens,OIKOS,2024,6,,,,10.1111/oik.10577,2024,1,Twining
"Mandeville, Caitlin P.; Finstad, Anders G.; Kalas, John A.; Stokke, Bard G.; Oien, Ingar J.; Nilsen, Erlend B.",Interspecific competition impacts the occupancy and range limits of two ptarmigan species along the elevation gradient in Norway,WILDLIFE BIOLOGY,2024,5,,,,10.1002/wlb3.01197,2024,1,
"Clipp, Hannah L.; Pesi, Sarah M.; Miller, Madison L.; Gigliotti, Laura C.; Skelly, Brett P.; Rota, Christopher T.",White-tailed deer detection rates increase when coyotes are present,ECOLOGY AND EVOLUTION,14,3,,,e11149,10.1002/ece3.11149,2024,0,CTO
"Nicvert, Lisa; Donnet, Sophie; Keith, Mark; Peel, Mike; Somers, Michael J.; Swanepoel, Lourens H.; Venter, Jan; Fritz, Herve; Dray, Stephane",Using the multivariate Hawkes process to study interactions between multiple species from camera trap data,ECOLOGY,105,4,,,,10.1002/ecy.4237,2024,0,
"Grabowski, Kathryn L.; Phillips, Erin M.; Gaynor, Kaitlyn M.","Limited spatiotemporal niche partitioning among mesocarnivores in Gorongosa National Park, Mozambique",ECOLOGY AND EVOLUTION,14,2,,,e10965,10.1002/ece3.10965,2024,1,
"Wildhaber, Mark L.; West, Benjamin M.; Bennett, Kendell R.; May, Jack H.; Albers, Janice L.; Green, Nicholas S.",Sicklefin Chub (Macrhybopsis meeki) and Sturgeon Chub (M. gelida) Temporal and Spatial Patterns from Extant Population Monitoring and Habitat Data Spanning 23 Years,FISHES,9,2,,,43,10.3390/fishes9020043,2024,1,
"Mezquida, Eduardo T.; Zanon-Martinez, Juan I.; Tubelis, Darius Pukenis",Habitat partitioning among sympatric tinamous in semiarid woodlands of central Argentina,PLOS ONE,19,1,,,e0297053,10.1371/journal.pone.0297053,2024,1,
"Bielski, Luca; Cansler, C. Alina; Mcginn, Kate; Peery, M. Zachariah; Wood, Connor M.",Can the Hermit Warbler (Setophaga occidentalis) serve as an old-forest indicator species in the Sierra Nevada?,JOURNAL OF FIELD ORNITHOLOGY,95,1,,,4,10.5751/JFO-00390-950104,2024,0,
"Jimenez-Sanchez, Alejandro; Huerta-Rodriguez, Jonathan o.; Poot-Sarmiento, Itzel; Duarte-Morales, Alan; Reyna-Hurtado, Rafael","Occupancy, relative abundance and activity patterns of three sympatric deer associated to ponds",Therya,15,1,,,,10.12933/therya-24-5896,2024,0,
"Harris, Nyeema C.; Bhandari, Aishwarya; Doamba, Benoit",Ungulate co-occurrence in a landscape of antagonisms,SCIENCE OF THE TOTAL ENVIRONMENT,912,,,,169552,10.1016/j.scitotenv.2023.169552,2024,1,
"Wampole, E. M.; Farris, Z. J.; Razafy, P.; Gerber, B. D.",Forest carnivores living on the edge with invasive predators,ANIMAL CONSERVATION,27,4,492,506,,10.1111/acv.12926,2024,1,
"Rees, Matthew W.; Wintle, Brendan A.; Robley, Alan; Pascoe, Jack H.; Le Pla, Mark; Birnbaum, Emma K.; Hradsky, Bronwyn A.",Fox control and fire influence the occurrence of invasive predators and threatened native prey,BIOLOGICAL INVASIONS,26,3,685,703,,10.1007/s10530-023-03200-6,2024,0,
"van den Bosch, Merijn; Kellner, Kenneth F.; Mkasanga, Imani; Mwampeta, Stanslaus B.; Fyumagwa, Robert; Gantchoff, Mariela G.; Patterson, Brent R.; Belant, Jerrold L.","Spatial and temporal niche overlap of aardwolves and aardvarks in Serengeti National Park, Tanzania",ECOLOGY AND EVOLUTION,13,11,,,e10718,10.1002/ece3.10718,2023,1,Kellner
"Mayer, Amy E.; Ganoe, Laken S.; Brown, Charles; Gerber, Brian D.",Diel activity structures the occurrence of a mammal community in a human-dominated landscape,ECOLOGY AND EVOLUTION,13,11,,,e10684,10.1002/ece3.10684,2023,0,
"Martin, Marie E.; Singh, Sujay; Green, David S.; Matthews, Sean M.",Forest structure has stronger effects than cattle occurrence on the occupancy of a carnivore guild,GLOBAL ECOLOGY AND CONSERVATION,48,,,,e02684,10.1016/j.gecco.2023.e02684,2023,0,
"Patel, J.; Sharma, M.; Khanyari, M.; Bijoor, A.; Mishra, C.; Harihar, A.; Suryawanshi, K.",Influence of predator suppression and prey availability on carnivore occurrence in western Himalaya,JOURNAL OF ZOOLOGY,322,1,3,11,,10.1111/jzo.13120,2024,NA,Model used is unclear
"Woodgate, Zoe A.; Drouilly, Marine; Nattrass, Nicoli; O'Riain, M. Justin","Co-occurrence of black-backed jackal and caracal in the Karoo, South Africa",JOURNAL OF ARID ENVIRONMENTS,219,,,,105067,10.1016/j.jaridenv.2023.105067,2023,1,
"Boron, Valeria; Deere, Nicolas J.; Hyde, Matthew; Bardales, Rocio; Stasiukynas, Diana; Payan, Esteban",Habitat modification destabilizes spatial associations and persistence of Neotropical carnivores,CURRENT BIOLOGY,33,17,3722,+,,10.1016/j.cub.2023.07.064,2023,1,
"Lauret, Valentin; Labach, Helene; David, Lea; Authier, Matthieu; Gimenez, Olivier","Using integrated multispecies occupancy models to map co-occurrence between bottlenose dolphins and fisheries in the Gulf of Lion, French Mediterranean Sea",OIKOS,2023,11,,,,10.1111/oik.10270,2023,1,
"Oliver, Ruth Y.; Iannarilli, Fabiola; Ahumada, Jorge; Fegraus, Eric; Flores, Nicole; Kays, Roland; Birch, Tanya; Ranipeta, Ajay; Rogan, Matthew S.; Sica, Yanina V.; Jetz, Walter",Camera trapping expands the view into global biodiversity and its change,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,378,1881,,,20220232,10.1098/rstb.2022.0232,2023,0,
"Abernathy, H. N.; Crawford, D. A.; Chandler, R. B.; Garrison, E. P.; Conner, L. M.; Miller, K. V.; Cherry, M. J.","Rain, recreation and risk: Human activity and ecological disturbance create seasonal risk landscapes for the prey of an ambush predator",JOURNAL OF ANIMAL ECOLOGY,92,9,1840,1855,,10.1111/1365-2656.13976,2023,1,
"Sharma, Hari Prasad; Regmi, Sandeep; Pant, Bindu; Belant, Jerrold L.","Effects of anthropogenic and ecological factors on Himalayan goral in Dhorpatan Hunting Reserve, Nepal",GLOBAL ECOLOGY AND CONSERVATION,46,,,,e02562,10.1016/j.gecco.2023.e02562,2023,0,
"Saldo, Elizabeth A.; Jensen, Alex J.; Muthersbaugh, Michael S.; Butfiloski, Joseph W.; Cantrell, Jay; Kilgo, John C.; Ruth, Charles; Yarrow, Greg K.; Jachowski, David S.",Spatiotemporal overlap with invasive wild pigs (Sus scrofa) varies by species and season in a temperate ecosystem,ECOSPHERE,14,6,,,e4500,10.1002/ecs2.4500,2023,0,
"Lamichhane, Saneer; Lamichhane, Babu Ram; Gurung, Aasish; Rayamajhi, Trishna; Dahal, Tulasi Prasad; Regmi, Pramod Raj; Pokheral, Chiranjibi Prasad; Pathak, Abhinaya; Panta, Ganesh; Kandel, Ram Chandra; Oli, Madan K.",Non-exploitative human disturbance provides shelter for prey from predator,ECOLOGY AND EVOLUTION,13,6,,,e10200,10.1002/ece3.10200,2023,1,
"Newkirk, Braxton M.; Larson, Eric R.; Walker, Andrew D.; Walters, Annika W.","Winners and losers over a 1/2 century of change in crayfish assemblages of Wyoming, USA",FRESHWATER SCIENCE,,,,,,10.1086/725318,2023,1,
"Rodrigues, Patricia; Dorresteijn, Ine; Gimenez, Olivier",'The human shield effect': Human-wildlife co-occurrence patterns in the coffee forests of southwestern Ethiopia,FOOD WEBS,36,,,,e00288,10.1016/j.fooweb.2023.e00288,2023,1,
"Kellner, Kenneth F.; Smith, Adam D.; Royle, J. Andrew; Kery, Marc; Belant, Jerrold L.; Chandler, Richard B.",The unmarked R package: Twelve years of advances in occurrence and abundance modelling in ecology,METHODS IN ECOLOGY AND EVOLUTION,14,6,1408,1415,,10.1111/2041-210X.14123,2023,0,
"Branney, Aidan B.; Carvajal, Sasha; Lombardi, Jason, V; Stasey, W. Chad; Tewes, Michael E.; Caso, Arturo","Jaguars, ocelots, coatimundis...oh my: Species composition and temporal overlap of a diverse carnivore guild in the Sierra of Tamaulipas, M'exico",GLOBAL ECOLOGY AND CONSERVATION,44,,,,e02493,10.1016/j.gecco.2023.e02493,2023,0,
"Khan, Zainab Z.; Sushma, H. S.; Antony, Paul; Koli, Kaushik M.; Neema, Aditi; Meera, M. R.; Arasumani, M.; Robin, V. V.; Jayapal, Rajah; Mukherjee, Shomita","Habitat determinants of species occupancy and niche partitioning among sympatric owlets: the paradoxical role of agricultural lands for the endangered Forest Owlet, Athene blewitti",JOURNAL OF FIELD ORNITHOLOGY,94,2,,,1,10.5751/JFO-00244-940201,2023,0,
"Justa, Priyanka; Lyngdoh, Salvador",Understanding carnivore interactions in a cold arid trans-Himalayan landscape: What drives co-existence patterns within predator guild along varying resource gradients?,ECOLOGY AND EVOLUTION,13,5,,,e10040,10.1002/ece3.10040,2023,1,
"Fox-Rosales, Lester Alexander; de Oliveira, Tadeu Gomes","Interspecific patterns of small cats in an intraguild-killer free area of the threatened Caatinga drylands, Brazil",PLOS ONE,18,4,,,e0284850,10.1371/journal.pone.0284850,2023,1,
"Kleiven, Eivind Flittie; Barraquand, Frederic; Gimenez, Olivier; Henden, John-Andre; Ims, Rolf Anker; Soininen, Eeva Marjatta; Yoccoz, Nigel Gilles",A Dynamic Occupancy Model for Interacting Species with Two Spatial Scales,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,28,3,466,482,,10.1007/s13253-023-00533-6,2023,0,
"Gazagne, Eva; Wilputte, Moira; Ngoprasert, Dusit; Vercauteren, Martine; Drubbel, Regine Vercauteren; Savini, Tommaso",Elusive species and where to find them: assessment of survey protocols for primates habitat selection,WILDLIFE RESEARCH,51,1,,,,10.1071/WR21116,2024,NA,Paper not available
"Tingley, Morgan R.; Montgomery, Graham C.; Wilkerson, Robert B.; Cluck, Daniel; Sawyer, Sarah; Siegel, Rodney",Multi-trophic occupancy modeling connects temporal dynamics of woodpeckers and beetle sign following fire,PLOS ONE,18,3,,,e0281687,10.1371/journal.pone.0281687,2023,0,
"Garabedian, James E.; Cox, Kyle J.; Vukovich, Mark; Kilgo, John C.",Co-occurrence of native white-tailed deer and invasive wild pigs: Evidence for competition?,ECOSPHERE,14,3,,,e4435,10.1002/ecs2.4435,2023,1,
"Rod-Eriksen, Lars; Killengreen, Siw T.; Ehrich, Dorothee; Ims, Rolf A.; Herfindal, Ivar; Landa, Arild M.; Eide, Nina E.",Predator co-occurrence in alpine and Arctic tundra in relation to fluctuating prey,JOURNAL OF ANIMAL ECOLOGY,92,3,635,647,,10.1111/1365-2656.13875,2023,1,
"Fornberg, Johanna Lee",Spatial Ecology of Parasites: Integrating Models and Frameworks,,,,,,,,2023,NA,No DOI
"Grageda Garcia, Miguel Angel","Conservation Status and Human Impacts on Two Endangered Subspecies in the Pinacate Biosphere Reserve in Sonora, Mexico: The Sonoran Pronghorn (Antilocapra americana sonoriensis) and the Sonoyta Mud Turtle (Kinosternon sonoriense longifemorale)",,,,,,,,2023,NA,No DOI
"Dyck, Marissa A.",Born to Be Wild: Understanding Terrestrial Carnivore Ecology to Guide Wildlife Conservation and Management in Human-Dominated Landscapes,,,,,,,,2023,NA,No DOI
"Giese, Jordan C.",An Evaluation of Conservation Efforts in Midwestern Agricultural Landscapes for Birds,,,,,,,,2023,NA,No DOI
"Avrin, Alexandra C.; Pekins, Charles E.; Wilmers, Christopher C.; Sperry, Jinelle H.; Allen, Maximilian L.",Can a mesocarnivore fill the functional role of an apex predator?,ECOSPHERE,14,1,,,e4383,10.1002/ecs2.4383,2023,1,
"Bauder, Javan M.; Stodola, Kirk W.; Benson, Thomas J.; Miller, Craig A.; Allen, Maximilian L.","Modeling eighteen years of community science data reveals extensive recolonization of bobcats in Illinois, USA",LANDSCAPE ECOLOGY,38,2,597,611,,10.1007/s10980-022-01567-w,2023,0,
"Franchini, Marcello; Atzeni, Luciano; Lovari, Sandro; Nasanbat, Battogtokh; Ravchig, Samiya; Herrador, Francisco Ceacero; Bombieri, Giovanni; Augugliaro, Claudio",Spatiotemporal behavior of predators and prey in an arid environment of Central Asia,CURRENT ZOOLOGY,69,6,670,681,,10.1093/cz/zoac093,2023,1,
"Kleiven, Eivind Flittie; Nicolau, Pedro Guilherme; Sorbye, Sigrunn Holbek; Aars, Jon; Yoccoz, Nigel Gilles; Ims, Rolf Anker",Using camera traps to monitor cyclic vole populations,REMOTE SENSING IN ECOLOGY AND CONSERVATION,9,3,390,403,,10.1002/rse2.317,2023,0,
"McKay, Tracy L.; Finnegan, Laura A.",Predator-prey co-occurrence in harvest blocks: Implications for caribou and forestry,CONSERVATION SCIENCE AND PRACTICE,4,12,,,,10.1111/csp2.12847,2022,1,
"Dart, Marlin M.; Perkins, Lora B.; Jenks, Jonathan A.; Hatfield, Gary; Lonsinger, Robert C.",The effect of scent lures on detection is not equitable among sympatric species,WILDLIFE RESEARCH,50,3,190,200,,10.1071/WR22094,2023,NA,Paper not available
"Singh, Hemant; Sharief, Amira; Joshi, Bheem Dutt; Kumar, Vineet; Mukherjee, Tanoy; Chandra, Kailash; Bhardwaj, Nitin; Thakur, Mukesh; Sharma, Lalit Kumar",Multi-species occupancy modeling suggests interspecific interaction among the three ungulate species,SCIENTIFIC REPORTS,12,1,,,17602,10.1038/s41598-022-20953-7,2022,1,
"Fedele, Ettore; Mori, Emiliano; Giampaoli Rustichelli, Margherita; Del Sala, Federico; Giannini, Francesca; Meriggi, Matteo; Santini, Giacomo; Zaccaroni, Marco",Alien versus alien: spatiotemporal overlaps among introduced ungulates in a Mediterranean island ecosystem,MAMMALIAN BIOLOGY,102,5-6,1981,1995,,10.1007/s42991-022-00313-8,2022,1,
"Allen, Maximilian L.; Green, Austin M.; Moll, Remington J.",Habitat productivity and anthropogenic development drive rangewide variation in striped skunk (Mephitis mephitis) abundance,GLOBAL ECOLOGY AND CONSERVATION,39,,,,e02300,10.1016/j.gecco.2022.e02300,2022,0,
"Rivera, Kimberly; Fidino, Mason; Farris, Zach J.; Magle, Seth B.; Murphy, Asia; Gerber, Brian D.",Rethinking Habitat Occupancy Modeling and the Role of Diel Activity in an Anthropogenic World,AMERICAN NATURALIST,200,4,556,570,,10.1086/720714,2022,0,
"Gorczynski, Daniel; Hsieh, Chia; Ahumada, Jorge; Akampurira, Emmanuel; Andrianarisoa, Mahandry Hugues; Espinosa, Santiago; Johnson, Steig; Kayijamahe, Charles; Lima, Marcela Guimaraes Moreira; Mugerwa, Badru; Rovero, Francesco; Salvador, Julia; Santos, Fernanda; Sheil, Douglas; Uzabaho, Eustrate; Beaudrot, Lydia",Human density modulates spatial associations among tropical forest terrestrial mammal species,GLOBAL CHANGE BIOLOGY,28,24,7205,7216,,10.1111/gcb.16434,2022,0,
"Williams, Peter Jeffrey; Moeller, Anna K.; Granados, Alys; Bernard, Henry; Ong, Robert C.; Brodie, Jedediah F.",Food availability alters community co-occurrence patterns at fine spatiotemporal scales in a tropical masting system,OECOLOGIA,200,1-2,169,181,,10.1007/s00442-022-05252-2,2022,0,
"Bauder, Javan M.; Allen, Maximilian L.; Ahlers, Adam A.; Benson, Thomas J.; Miller, Craig A.; Stodola, Kirk W.",Long-term data reveal equivocal evidence for intraguild suppression among sympatric canids,BIODIVERSITY AND CONSERVATION,31,12,2965,2979,,10.1007/s10531-022-02465-y,2022,0,
"Patricio Andrade-Ponce, Gabriel; Mandujano, Salvador; Dattilo, Wesley; Farias-Gonzalez, Veronica; Jimenez, Jose; Velasquez-C, Karen; Zavaleta, Arturo","A framework to interpret co-occurrence patterns from camera trap data: The case of the gray fox, the bobcat, and the eastern cottontail rabbit in a tropical dry habitat",JOURNAL OF ZOOLOGY,318,2,91,103,,10.1111/jzo.13002,2022,1,
"Van Ee, Justin J.; Ivan, Jacob S.; Hooten, Mevin B.",Community confounding in joint species distribution models,SCIENTIFIC REPORTS,12,1,,,12235,10.1038/s41598-022-15694-6,2022,0,
"Lonsinger, Robert C.",Co-occurrence models fail to infer underlying patterns of avoidance and aggregation when closure is violated,ECOLOGY AND EVOLUTION,12,7,,,e9104,10.1002/ece3.9104,2022,0,
"Hubbard, Tru; Cove, Michael V.; Green, Austin M.; Iannarilli, Fabiola; Allen, Maximilian L.; LaRose, Summer H.; Nagy, Chris; Compton, Justin A.; Lafferty, Diana J. R.",Human presence drives bobcat interactions among the US carnivore guild,BIODIVERSITY AND CONSERVATION,31,11,2607,2624,,10.1007/s10531-022-02445-2,2022,1,
"Dimmig, Gordon W.; Rota, Christopher; Wood, Petra; Lituma, Christopher M.","Understory structure and heterospecifics influence the occupancy of a ground-nesting species of conservation concern, the Canada Warbler",AVIAN CONSERVATION AND ECOLOGY,17,1,,,,10.5751/ACE-02079-170120,2022,1,Rota
"Bonsen, Gavin T.; Wallach, Arian D.; Ben-Ami, Dror; Keynan, Oded; Khalilieh, Anton; Shanas, Uri; Wooster, Eamonn I. F.; Ramp, Daniel",Tolerance of wolves shapes desert canid communities in the Middle East,GLOBAL ECOLOGY AND CONSERVATION,36,,,,e02139,10.1016/j.gecco.2022.e02139,2022,0,
"Dyck, Marissa A.; Iosif, Ruben; Promberger-Furpass, Barbara; Popescu, Viorel D.","Dracula's menagerie: A multispecies occupancy analysis of lynx, wildcat, and wolf in the Romanian Carpathians",ECOLOGY AND EVOLUTION,12,5,,,e8921,10.1002/ece3.8921,2022,1,
"Pinho, F. F.; Lemos, L. P.; Montanarin, A.; El Bizri, H. R.; Santos, J.; Rabelo, R. M.; Valsecchi, J.; Ramalho, E. E.; Paglia, A. P.",Modelling the impact of hunting on the coexistence of congeneric deer species in Central Amazonia,JOURNAL OF ZOOLOGY,317,3,195,204,,10.1111/jzo.12970,2022,1,
"Saeed, Muhammad; Rais, Muhammad; Akram, Ayesha; Williams, Maggie R.; Kellner, Kenneth F.; Hashsham, Syed A.; Davis, Drew R.",Development and validation of an eDNA protocol for monitoring endemic Asian spiny frogs in the Himalayan region of Pakistan,SCIENTIFIC REPORTS,12,1,,,5624,10.1038/s41598-022-09084-1,2022,1,Kellner
"Huntsman, Brock M.; Merriam, Eric R.; Rota, Christopher T.; Petty, J. Todd",Non-native species limit stream restoration benefits for brook trout,RESTORATION ECOLOGY,31,1,,,e13678,10.1111/rec.13678,2023,1,Rota
"Rodriguez Curras, Mauriel; Donadio, Emiliano; Middleton, Arthur D.; Pauli, Jonathan N.",Carnivore Niche Partitioning in a Human Landscape,AMERICAN NATURALIST,199,4,496,509,,10.1086/718472,2022,0,
"Evers, Emma E. M.; Pretorius, Mariette E.; Venter, Jan A.; Honiball, Terry-Lee; Keith, Mark; Mgqatsa, Nokubonga; Somers, Michael J.","Varying degrees of spatio-temporal partitioning among large carnivores in a fenced reserve, South Africa",WILDLIFE RESEARCH,49,5,477,490,,10.1071/WR21045,2022,NA,Paper not available
"Ausband, David E.; Krohner, Jessica M.",Carnivores in color: pelt color patterns among carnivores in Idaho,JOURNAL OF MAMMALOGY,103,3,598,607,,10.1093/jmammal/gyab166,2022,1,
"Parsons, Arielle W.; Kellner, Kenneth F.; Rota, Christopher T.; Schuttler, Stephanie G.; Millspaugh, Joshua J.; Kays, Roland W.",The effect of urbanization on spatiotemporal interactions between gray foxes and coyotes,ECOSPHERE,13,3,,,e3993,10.1002/ecs2.3993,2022,0,"CTO; Kellner, Rota"
"Allen, Maximilian L.; Green, Austin M.; Moll, Remington J.",Modelling the distribution and intraguild associations of an understudied mesocarnivore across the contiguous United States,DIVERSITY AND DISTRIBUTIONS,28,5,1022,1033,,10.1111/ddi.13502,2022,0,
"Suraci, Justin P.; Smith, Justine A.; Chamaille-Jammes, Simon; Gaynor, Kaitlyn M.; Jones, Menna; Luttbeg, Barney; Ritchie, Euan G.; Sheriff, Michael J.; Sih, Andrew",Beyond spatial overlap: harnessing new technologies to resolve the complexities of predator-prey interactions,OIKOS,2022,8,,,e09004,10.1111/oik.09004,2022,0,
